请注意场合，适度玩梗。  下列内容被标记为红色粗体字的为争议内容，玩这些梗时请注意场合。
而故事的第三个篇章【异世界篇】中，又出现了新角色约翰·安德森，该角色也拥有很强的实力，与决斗精灵对话的能力，和主角一见如故关系亲密，在当时的游戏王动画中属于比较新颖的人设，与此同时之前登场的爱德和万丈目存在感都有不同程度的削弱，于是又有观众认为约翰才是男二号。
而在故事早期就登场的  丸藤亮  ，也因为具备一些男二角色要素和强攻卡组的设定，加之名场面很多，被部分观众认为是男二号。
甚至有观众调侃道库洛诺斯·德·梅迪奇教授才是GX真正的男二号（前期与主角敌对，使用3000攻的王牌，穿着风衣等）。
由于GX动画每过一个篇章就引入新角色占据重要的戏份，然后在新的篇章后又将已经登场的角色边缘化再安排新的角色占据重要戏份，让作品最初登场和定义的男二号万丈目存在感越来越低
相对的，漫画版的万丈目存在感相当高
，逐渐边缘化和谐星化，直至完结也再没有令人印象深刻的高光表现，令不少只看动画不关心其他讯息的观众和一些很久以前观看GX的观众甚至不知道、不觉得他是男二号，而觉得其他某某某角色才应该是男二号。
当然也有觉得GX是一个篇章一个男二号的
而在后续的游戏王动画中，万丈目的相关待遇也相当惨淡，在剧场版《超融合！超越时空的羁绊》中，虽然在剧情口头上有提到万丈目财团，但是喜欢抢夺龙族卡片的boss帕拉多克斯在抢夺DM和GX角色的卡片时，宁可在GX角色里选了丸藤亮的机械族的「电子终结龙」，也没有让万丈目的「武装龙」登场。在《游戏王ARC-V》中，万丈目所使用的vwxyz同盟怪兽和扰乱卡组，则是由一帮融合次元的路人NPC使用，毫无排面可言。
关于男二是谁的争议，在《游戏王ZEXAL》也有出现，但不同于GX这边对于男二讨论的氛围，由于Z4对于角色的戏份分配侧重点明确且得当，观众的意见则相对统一，一般认为Z4是双男二作品（天城快斗是第一季的男二，而神代凌牙是第二季的男二）。
在KONAMI的官方活动中，一般使用的男二号角色是万丈目准和神代凌牙。但是也会根据活动当时出售的卡包里的卡片调整相应的男二号人物。也就是说，这问题可能连KONAMI都没实锤。
游戏王5D'S
骑乘决斗（riding duel）
“  “  Riding Duel!Acceleration!  ”  ”  
游戏王5D'S中引入的一种新的决斗形式，决斗双方通过驾驶「D轮」（Duel-
Wheel）在指定的赛道上一边驱车一边进行决斗（也可以像普拉西多那样和D轮合体，或者和何塞选手一样自己跑上跑道再合体），亦是本作的主要决斗方式。而儿童之间也可以使用决斗滑板来代替D轮。少数特殊情况下也可以不使用载具和对手进行骑乘决斗，例如哥德温。
在此决斗机制下，双方会在默认发动了场地魔法「高速世界」/「高速世界2」的情况下进行决斗，通过抢先驶过第一个弯道来决定先攻，在双方玩家的准备阶段会增加1个高速点数，最多可以积攒12个，点数增减的同时也会影响D轮的行驶速度，点数也能通过卡的效果增减，高速点数一般是作为使用使用高速魔法卡的COST，也能通过「高速世界2」的效果，消耗特定数量的高速点数用来发动特殊效果。
双方不能使用常规的魔法卡  ，必须使用骑乘决斗指定的魔法卡「高速魔法卡」，此外也有专门用于骑乘决斗的陷阱卡，效果通常与高速点数相关。
D轮分为自动驾驶和手动驾驶模式，通常的决斗中一般是使用自动驾驶居多。但在一些特殊情况下，例如一些特殊的卡在决斗中会产生干涉现实的冲击、效果时，则可能需要决斗者依靠车技来规避危险。D轮出现严重故障无法使用时则会中止决斗，游星曾在即将输给暗印者鬼柳时因为D轮故障
拔螺丝  导致决斗中断，从而逃过一劫。
作为游戏王动画中引入的第一个有较大规则变化的特殊决斗机制，不少观众在初看5D'S时无法适应这种新的决斗方式，甚至部分观众因为无法接受这种变化看到摩托车就直接放弃观看，但是随着动画的进展不少观众也习惯甚至喜欢上了这种决斗方式，进而衍生出了“
刚看5D'S：打牌为什么要骑车。看完5D'S：不骑车怎么打牌  ”的梗。
在WRGP篇追加了组队竞赛的模式，双方各派出3名选手，比赛模式为接力赛，一方败北后由下一位选手接力继续挑战对手，会保留上一名选手的场上、墓地资源，且选手败北后交棒前仍然可以继续处理卡片效果，不同于一对一的骑乘决斗，组队骑乘决斗中选手还要为团队进行考虑。
而游戏王ARC-
V中的同调次元虽然也使用着骑乘决斗作为主要决斗方式，但仅仅只是驾驶D轮进行一般规则的决斗，可以正常使用常规的魔法卡，后来还加入了动作决斗的机制，决斗者可以在赛道上拾取动作卡发动，与5D'S的骑乘决斗有着本质上的区别。甚至还出现了同调次元的角色和其他次元的角色进行决斗时，一方站在原地，一方骑着D轮绕圈跑打牌的意☆义☆不☆明的状态。
而每当其他版本的游戏王出现决斗者驾驶摩托车，甚至是骑马的场面时，就会被调侃为“骑乘决斗”。
超融合剧场版片场：王样：“我们可没有准备摩托车。”游星：“没关系，我会普通决斗的”王样：“那就好，不然我担心我们得骑着决斗盘决斗”
卡我捡来了
出自本作主角  不动游星  ，由于游星成长于穷困艰苦的卫星区，他前期的卡组中的很多卡是拾取卫星区中被丢弃的卡组成的。
在第一集与牛尾进行决斗前，本来牛尾质疑身为卫星区居民的他没有卡组，游星便拿出卡组说出了这句台词  就是你小子在牌店垃圾桶里捡出来一套废二的？
。泛指使用别人不要的杂卡凑成的卡组。
值得一提的是在某次简中版游戏王的比赛中，有玩家通过其他选手检查卡组剩下的杂卡组成了卡组参赛获得了亚军，因此被调侃为卫星区决斗者。
此梗与ARC-V的“捡卡”梗存在明显区别，不属于同类型梗。
手游《游戏王：决斗链接》在5D's世界的预告片里也玩过这句话的梗——“卡我捡来了，宝石我也捡来了”。
拔螺丝
原指对动画《游戏王5D'S》第35集  鬼柳京介  与  不动游星  的骑乘决斗对战中，因为D轮故障而意外中止决斗的情节的吐槽。
现该词汇与  拔网线  同义，指所谓的“游戏强退行为”。
详见：  拔螺丝
250日元的塔玛希
指「  暗红恶魔龙  」，在动画中被杰克·阿特拉斯称为“吾之  灵魂  （  塔玛希  ）
”，但是实卡最早是杂志《周刊少年Jump》2008年第18号附送的书卡，当时是250日元一本，和杰克“王”的身份以及对这张卡的态度成鲜明反差，
另外由于强度问题，这卡的收购价也是相当可怜  由此成梗。  杰克后来也喜提“翻车王”称号
满足
鬼柳京介  的口头禅。
因为鬼柳使用的永火卡组特色是在“手卡为0”的场合下发动效果，所以游戏中空手卡的状态也经常被吐槽为“满足状态”。
满足队/满足同盟
由生活在卫星区的鬼柳、游星、杰克和克罗在年少时组成的决斗者组织名称，曾以制霸卫星区的为目标，四处出击击败卫星区的各种小型决斗团队，因种种原因最后解散，后来在动画92话再度集结。
值得一提的是，满足队中游星（废品二重身）、克罗（黑羽）和鬼柳（永火）三人的卡组都是在实卡比赛中得过冠军的卡组，只有杰克（暗红恶魔&共鸣者）的卡组没有得过冠军，因此偶尔杰克会因此被调侃。而在游戏王引入新大师规则后，由于当时规则的变化导致连接怪兽以外的额外怪兽需要通过连接怪兽出箭头才能做到多只额外怪兽，对于满足队除杰克以外的三人的卡组有较明显的影响，而对使用双重/三重调和（即多只调整+1只同调怪兽）出王牌的杰克却并没有什么影响，杰克在当时成为满足队最大赢家，网络上也一度有相关的梗图。
同理，当时还有历代主角版的，十代、游星、游马和游矢都受到了不同程度的影响，只有不怎么依赖额外的王样安然无恙
拉——里——
《游戏王5D'S》中  不动游星  （蟹哥）被迫对战拉里，拉里自我牺牲时蟹哥的咆哮。
因为动画中早期高冷的蟹哥难得如此感情爆发（加上作画微妙的有些崩坏和喜感）而成为名场景，进而衍生出了表情包“双眼流出了激流葬”。使用起来类似
西——————撒————————  。
另外这一场对决的决斗构成也存在争议，明明游星表示愿意为拉里牺牲，但却没有用星尘龙康掉拉里炸地缚神的行为。因此有着“蟹哥又忘记星尘龙的效果了”的吐槽，甚至衍生出了“腹黑蟹”的梗，经常遭到调侃和恶搞。
我是要成为王的男人，女人什么的很麻烦
杰克·阿特拉斯  非常具有争议的名台词。
由于之前剧情里杰克与卡莉之间的恋情进展已经到了板上钉钉的地步，但在吉田伸接手《游戏王5D'S》编剧后，却用这么一句台词彻底否定了两人之间的感情。
虽然卡莉后期边缘化也有声优的问题（然而在卡莉声优的问题之前，其戏份就已经开始边缘化了）。
吉田这一操作不仅让角色塑造产生崩坏，而且让《游戏王》系列被越来越多地吐槽为“游基王”。
当有观众希望在游戏王里看到BG向的剧情时，往往会被人拿这句台词来开玩笑。进而也衍生出了表情包有谁看见吉田伸了.jpg。
不过在官方手游《决斗链接》中，杰克和卡莉的相关对话则又与动画后期的疏离不同，回到了前面的状态。SD46更是发足了杰克卡莉的糖，详情参见  大家的王  一节。
